id,product_id,user_id,rating,title,comment,created_at
r0001,p042,u032,1,Just okay,Material feels premium and the fit is true to size.,2025-05-19T00:00:00
r0002,p026,u025,4,Perfect fit,Material feels premium and the fit is true to size.,2025-08-01T00:00:00
r0003,p037,u013,5,Beautiful piece,Material feels premium and the fit is true to size.,2025-03-29T00:00:00
r0004,p044,u035,4,Not for me,Material feels premium and the fit is true to size.,2025-07-22T00:00:00
r0005,p023,u033,5,Great quality,Material feels premium and the fit is true to size.,2025-07-19T00:00:00
r0006,p036,u012,5,Not for me,Material feels premium and the fit is true to size.,2025-03-05T00:00:00
r0007,p017,u036,4,Great quality,Material feels premium and the fit is true to size.,2025-07-25T00:00:00
r0008,p022,u006,5,Great quality,Material feels premium and the fit is true to size.,2025-08-10T00:00:00
r0009,p020,u027,4,Just okay,Material feels premium and the fit is true to size.,2025-05-07T00:00:00
r0010,p017,u038,5,Loved it,Material feels premium and the fit is true to size.,2025-06-01T00:00:00
r0011,p004,u038,4,Perfect fit,Material feels premium and the fit is true to size.,2025-02-19T00:00:00
r0012,p031,u013,5,Beautiful piece,Material feels premium and the fit is true to size.,2025-05-09T00:00:00
r0013,p034,u020,5,Great quality,Material feels premium and the fit is true to size.,2025-03-08T00:00:00
r0014,p013,u022,5,Perfect fit,Material feels premium and the fit is true to size.,2025-05-29T00:00:00
r0015,p010,u021,3,Great quality,Material feels premium and the fit is true to size.,2025-08-19T00:00:00
r0016,p006,u032,5,Great quality,Material feels premium and the fit is true to size.,2025-04-22T00:00:00
r0017,p041,u004,5,Just okay,Material feels premium and the fit is true to size.,2025-03-26T00:00:00
r0018,p011,u037,4,Not for me,Material feels premium and the fit is true to size.,2025-08-15T00:00:00
r0019,p006,u009,4,Beautiful piece,Material feels premium and the fit is true to size.,2025-05-21T00:00:00
r0020,p026,u028,2,Not for me,Material feels premium and the fit is true to size.,2025-02-02T00:00:00
r0021,p003,u035,5,Just okay,Material feels premium and the fit is true to size.,2025-02-04T00:00:00
r0022,p021,u034,5,Beautiful piece,Material feels premium and the fit is true to size.,2025-02-02T00:00:00
r0023,p041,u016,5,Just okay,Material feels premium and the fit is true to size.,2025-04-21T00:00:00
r0024,p009,u007,5,Perfect fit,Material feels premium and the fit is true to size.,2025-04-20T00:00:00
r0025,p011,u005,3,Just okay,Material feels premium and the fit is true to size.,2025-04-16T00:00:00
r0026,p030,u034,4,Just okay,Material feels premium and the fit is true to size.,2025-05-23T00:00:00
r0027,p044,u009,5,Not for me,Material feels premium and the fit is true to size.,2025-05-03T00:00:00
r0028,p013,u011,2,Not for me,Material feels premium and the fit is true to size.,2025-02-05T00:00:00
r0029,p015,u015,4,Great quality,Material feels premium and the fit is true to size.,2025-03-27T00:00:00
r0030,p002,u038,5,Loved it,Material feels premium and the fit is true to size.,2025-05-05T00:00:00
r0031,p042,u003,5,Beautiful piece,Material feels premium and the fit is true to size.,2025-04-07T00:00:00
r0032,p035,u040,5,Loved it,Material feels premium and the fit is true to size.,2025-07-20T00:00:00
r0033,p007,u002,5,Loved it,Material feels premium and the fit is true to size.,2025-05-18T00:00:00
r0034,p029,u025,5,Just okay,Material feels premium and the fit is true to size.,2025-06-02T00:00:00
r0035,p010,u014,4,Beautiful piece,Material feels premium and the fit is true to size.,2025-02-03T00:00:00
r0036,p020,u027,4,Beautiful piece,Material feels premium and the fit is true to size.,2025-06-14T00:00:00
r0037,p018,u040,4,Great quality,Material feels premium and the fit is true to size.,2025-05-19T00:00:00
r0038,p007,u033,4,Loved it,Material feels premium and the fit is true to size.,2025-04-14T00:00:00
r0039,p008,u007,5,Perfect fit,Material feels premium and the fit is true to size.,2025-03-24T00:00:00
r0040,p017,u034,1,Just okay,Material feels premium and the fit is true to size.,2025-07-31T00:00:00
r0041,p027,u019,5,Perfect fit,Material feels premium and the fit is true to size.,2025-06-08T00:00:00
r0042,p014,u031,5,Loved it,Material feels premium and the fit is true to size.,2025-02-04T00:00:00
r0043,p043,u006,3,Perfect fit,Material feels premium and the fit is true to size.,2025-07-22T00:00:00
r0044,p032,u010,2,Perfect fit,Material feels premium and the fit is true to size.,2025-02-20T00:00:00
r0045,p007,u017,4,Not for me,Material feels premium and the fit is true to size.,2025-04-17T00:00:00
r0046,p017,u030,5,Great quality,Material feels premium and the fit is true to size.,2025-02-11T00:00:00
